message
"Processed 276000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5305,  ""repairedEntities"": 5306,  ""duration"": 2874486,  ""retries"": 0,  ""candidates"": 72203,  ""actualAmbiguousTest"": 1102,  ""cachedAmbiguousTest"": 35,  ""libFeatCacheHit"": 1726290,  ""libFeatCacheMiss"": 467563,  ""resFeatStatCacheHit"": 6173920,  ""resFeatStatCacheMiss"": 932106,  ""resFeatStatUpdate"": 22654,  ""unresolveTest"": 5816,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5305,  ""ambiguousNoResolve"" : 511,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 30,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4789,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3154 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3220 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2120 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4401 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5305 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5305 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1816 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3130 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3669 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9609 } ,  { ""ID_KEY"": 12139 } ,  { ""NAME_KEY"": 38044 } ,  { ""PHONE_KEY"": 3154 } ,  { ""SEARCH_KEY"": 6217 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 49475 } ,  { ""ADDRESS"": 242533 } ,  { ""DOB"": 35154 } ,  { ""DRLIC"": 63331 } ,  { ""GENDER"": 88664 } ,  { ""LOGIN_ID"": 316 } ,  { ""NAME"": 150654 } ,  { ""PASSPORT"": 28956 } ,  { ""PHONE"": 93954 } ,  { ""SSN"": 74773 } ],  ""cacheHit"": [  { ""ADDRESS"": 90934 } ,  { ""DOB"": 12857 } ,  { ""DRLIC"": 22740 } ,  { ""NAME"": 49853 } ,  { ""PASSPORT"": 11050 } ,  { ""PHONE"": 36475 } ],  ""cacheMiss"": [  { ""ADDRESS"": 151599 } ,  { ""DOB"": 22297 } ,  { ""DRLIC"": 40591 } ,  { ""NAME"": 100801 } ,  { ""PASSPORT"": 17906 } ,  { ""PHONE"": 57479 } ],  ""redoTriggers"": [  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 45 } ,  { ""LOGIN_ID"": 40 } ,  { ""SEARCH_KEY"": 930 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 8 } ,  { ""NAME_KEY"": 46 } ,  { ""SEARCH_KEY"": 124 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 13823 } ,  { ""ADDR_KEY"": 18649 } ,  { ""DRLIC"": 13234 } ,  { ""ID_KEY"": 18481 } ,  { ""LOGIN_ID"": 198 } ,  { ""NAME_KEY"": 18868 } ,  { ""PASSPORT"": 10253 } ,  { ""PHONE"": 16442 } ,  { ""PHONE_KEY"": 13534 } ,  { ""SEARCH_KEY"": 14636 } ,  { ""SSN"": 15227 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 1,""resolver"": 15,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.695684 }, { ""cpuSystem"": 1.366245 }, { ""cpuIdle"": 73.279495 }, { ""cpuWait"": 0.006772 }, { ""cpuSoftIrq"": 0.651802 }] } ] } } }"
"Processed 300000 redo, 35 records per second"
"Processed 301000 redo, 35 records per second"
"Processed 302000 redo, 37 records per second"
"Processed 303000 redo, 39 records per second"
"Processed 304000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5674,  ""repairedEntities"": 5674,  ""duration"": 2862643,  ""retries"": 0,  ""candidates"": 77842,  ""actualAmbiguousTest"": 1145,  ""cachedAmbiguousTest"": 38,  ""libFeatCacheHit"": 1867629,  ""libFeatCacheMiss"": 501935,  ""resFeatStatCacheHit"": 6711297,  ""resFeatStatCacheMiss"": 999918,  ""resFeatStatUpdate"": 24375,  ""unresolveTest"": 6288,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5674,  ""ambiguousNoResolve"" : 614,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 40,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4926,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3334 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3515 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2247 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4689 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5674 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5674 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1985 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3442 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3982 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10296 } ,  { ""ID_KEY"": 13186 } ,  { ""NAME_KEY"": 40120 } ,  { ""PHONE_KEY"": 3334 } ,  { ""SEARCH_KEY"": 6674 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53474 } ,  { ""ADDRESS"": 258872 } ,  { ""DOB"": 38834 } ,  { ""DRLIC"": 70344 } ,  { ""GENDER"": 94946 } ,  { ""LOGIN_ID"": 551 } ,  { ""NAME"": 164331 } ,  { ""PASSPORT"": 31504 } ,  { ""PHONE"": 98957 } ,  { ""SSN"": 80941 } ],  ""cacheHit"": [  { ""ADDRESS"": 97634 } ,  { ""DOB"": 14322 } ,  { ""DRLIC"": 25589 } ,  { ""NAME"": 55367 } ,  { ""PASSPORT"": 12101 } ,  { ""PHONE"": 38501 } ],  ""cacheMiss"": [  { ""ADDRESS"": 161238 } ,  { ""DOB"": 24512 } ,  { ""DRLIC"": 44755 } ,  { ""NAME"": 108964 } ,  { ""PASSPORT"": 19403 } ,  { ""PHONE"": 60456 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 40 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 55 } ,  { ""SEARCH_KEY"": 1231 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 7 } ,  { ""LOGIN_ID"": 13 } ,  { ""NAME_KEY"": 57 } ,  { ""SEARCH_KEY"": 133 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 15186 } ,  { ""ADDR_KEY"": 20155 } ,  { ""DRLIC"": 14395 } ,  { ""ID_KEY"": 20078 } ,  { ""LOGIN_ID"": 305 } ,  { ""NAME_KEY"": 20433 } ,  { ""PASSPORT"": 11320 } ,  { ""PHONE"": 17809 } ,  { ""PHONE_KEY"": 14702 } ,  { ""SEARCH_KEY"": 15829 } ,  { ""SSN"": 16701 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 18,""idle"": 3,""sqlExecuting"": 15,""loader"": 2,""resolver"": 12,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 18 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.669138 }, { ""cpuSystem"": 1.532186 }, { ""cpuIdle"": 71.031738 }, { ""cpuWait"": 0.010113 }, { ""cpuSoftIrq"": 0.756822 }] } ] } } }"
"Processed 305000 redo, 37 records per second"
"Processed 306000 redo, 37 records per second"
"Processed 307000 redo, 37 records per second"
"Processed 308000 redo, 38 records per second"
"Processed 309000 redo, 36 records per second"
"Processed 310000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5582,  ""repairedEntities"": 5582,  ""duration"": 2861690,  ""retries"": 0,  ""candidates"": 77692,  ""actualAmbiguousTest"": 1198,  ""cachedAmbiguousTest"": 46,  ""libFeatCacheHit"": 1883264,  ""libFeatCacheMiss"": 500338,  ""resFeatStatCacheHit"": 6730812,  ""resFeatStatCacheMiss"": 993673,  ""resFeatStatUpdate"": 24065,  ""unresolveTest"": 6132,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5582,  ""ambiguousNoResolve"" : 550,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 19,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4885,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3365 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3362 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2274 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4620 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5582 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5582 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1977 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3311 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3911 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10103 } ,  { ""ID_KEY"": 12858 } ,  { ""NAME_KEY"": 39988 } ,  { ""PHONE_KEY"": 3365 } ,  { ""SEARCH_KEY"": 6597 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 54113 } ,  { ""ADDRESS"": 267870 } ,  { ""DOB"": 39351 } ,  { ""DRLIC"": 67962 } ,  { ""GENDER"": 95500 } ,  { ""LOGIN_ID"": 377 } ,  { ""NAME"": 167069 } ,  { ""PASSPORT"": 32331 } ,  { ""PHONE"": 102562 } ,  { ""SSN"": 83091 } ],  ""cacheHit"": [  { ""ADDRESS"": 101787 } ,  { ""DOB"": 14724 } ,  { ""DRLIC"": 24559 } ,  { ""NAME"": 56303 } ,  { ""PASSPORT"": 12605 } ,  { ""PHONE"": 40128 } ],  ""cacheMiss"": [  { ""ADDRESS"": 166083 } ,  { ""DOB"": 24627 } ,  { ""DRLIC"": 43403 } ,  { ""NAME"": 110766 } ,  { ""PASSPORT"": 19726 } ,  { ""PHONE"": 62434 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 100 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 45 } ,  { ""SEARCH_KEY"": 1180 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 6 } ,  { ""ID_KEY"": 6 } ,  { ""LOGIN_ID"": 12 } ,  { ""NAME_KEY"": 61 } ,  { ""SEARCH_KEY"": 157 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14725 } ,  { ""ADDR_KEY"": 19937 } ,  { ""DRLIC"": 14293 } ,  { ""ID_KEY"": 19828 } ,  { ""LOGIN_ID"": 261 } ,  { ""NAME_KEY"": 20217 } ,  { ""PASSPORT"": 11297 } ,  { ""PHONE"": 17644 } ,  { ""PHONE_KEY"": 14710 } ,  { ""SEARCH_KEY"": 15786 } ,  { ""SSN"": 16442 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 4,""resolver"": 11,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.703444 }, { ""cpuSystem"": 1.597584 }, { ""cpuIdle"": 70.953323 }, { ""cpuWait"": 0.010122 }, { ""cpuSoftIrq"": 0.735530 }] } ] } } }"
"Processed 311000 redo, 35 records per second"
"Processed 312000 redo, 34 records per second"
"Processed 313000 redo, 34 records per second"
"Processed 314000 redo, 35 records per second"
"Processed 315000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5297,  ""repairedEntities"": 5298,  ""duration"": 2885102,  ""retries"": 0,  ""candidates"": 70843,  ""actualAmbiguousTest"": 1023,  ""cachedAmbiguousTest"": 30,  ""libFeatCacheHit"": 1686063,  ""libFeatCacheMiss"": 465544,  ""resFeatStatCacheHit"": 6015075,  ""resFeatStatCacheMiss"": 919168,  ""resFeatStatUpdate"": 22443,  ""unresolveTest"": 5775,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5297,  ""ambiguousNoResolve"" : 478,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 27,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4512,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3205 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3271 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2029 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4436 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5297 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5297 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1807 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3143 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3684 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9619 } ,  { ""ID_KEY"": 12127 } ,  { ""NAME_KEY"": 37519 } ,  { ""PHONE_KEY"": 3205 } ,  { ""SEARCH_KEY"": 6243 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 48631 } ,  { ""ADDRESS"": 238438 } ,  { ""DOB"": 34831 } ,  { ""DRLIC"": 62349 } ,  { ""GENDER"": 86579 } ,  { ""LOGIN_ID"": 465 } ,  { ""NAME"": 150352 } ,  { ""PASSPORT"": 27573 } ,  { ""PHONE"": 92134 } ,  { ""SSN"": 73230 } ],  ""cacheHit"": [  { ""ADDRESS"": 88503 } ,  { ""DOB"": 12558 } ,  { ""DRLIC"": 21793 } ,  { ""NAME"": 49122 } ,  { ""PASSPORT"": 10441 } ,  { ""PHONE"": 35252 } ],  ""cacheMiss"": [  { ""ADDRESS"": 149935 } ,  { ""DOB"": 22273 } ,  { ""DRLIC"": 40556 } ,  { ""NAME"": 101230 } ,  { ""PASSPORT"": 17132 } ,  { ""PHONE"": 56882 } ],  ""redoTriggers"": [  { ""ADDRESS"": 30 } ,  { ""ADDR_KEY"": 80 } ,  { ""DRLIC"": 45 } ,  { ""ID_KEY"": 45 } ,  { ""LOGIN_ID"": 40 } ,  { ""SEARCH_KEY"": 1123 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 11 } ,  { ""ID_KEY"": 9 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 52 } ,  { ""SEARCH_KEY"": 148 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 13318 } ,  { ""ADDR_KEY"": 18062 } ,  { ""DRLIC"": 12940 } ,  { ""ID_KEY"": 18025 } ,  { ""LOGIN_ID"": 267 } ,  { ""NAME_KEY"": 18338 } ,  { ""PASSPORT"": 9891 } ,  { ""PHONE"": 16135 } ,  { ""PHONE_KEY"": 13332 } ,  { ""SEARCH_KEY"": 14132 } ,  { ""SSN"": 14874 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 18,""idle"": 3,""sqlExecuting"": 16,""loader"": 0,""resolver"": 17,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 18 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.637608 }, { ""cpuSystem"": 1.388748 }, { ""cpuIdle"": 73.247169 }, { ""cpuWait"": 0.008447 }, { ""cpuSoftIrq"": 0.718027 }] } ] } } }"
"2023-12-20 05:54:43,369 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 367542599 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 316000 redo, 36 records per second"
"Processed 317000 redo, 33 records per second"
"Processed 318000 redo, 35 records per second"
"Processed 319000 redo, 35 records per second"
"Processed 320000 redo, 35 records per second"
"Processed 321000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5299,  ""repairedEntities"": 5299,  ""duration"": 2865849,  ""retries"": 0,  ""candidates"": 72179,  ""actualAmbiguousTest"": 1079,  ""cachedAmbiguousTest"": 36,  ""libFeatCacheHit"": 1734206,  ""libFeatCacheMiss"": 469037,  ""resFeatStatCacheHit"": 6191663,  ""resFeatStatCacheMiss"": 932747,  ""resFeatStatUpdate"": 22656,  ""unresolveTest"": 5831,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5299,  ""ambiguousNoResolve"" : 532,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 42,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4707,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3145 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3178 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2114 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4413 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5299 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5299 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1870 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3192 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3677 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9663 } ,  { ""ID_KEY"": 12161 } ,  { ""NAME_KEY"": 37596 } ,  { ""PHONE_KEY"": 3145 } ,  { ""SEARCH_KEY"": 6283 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 50794 } ,  { ""ADDRESS"": 241522 } ,  { ""DOB"": 36016 } ,  { ""DRLIC"": 63856 } ,  { ""GENDER"": 88038 } ,  { ""LOGIN_ID"": 743 } ,  { ""NAME"": 151782 } ,  { ""PASSPORT"": 29960 } ,  { ""PHONE"": 93139 } ,  { ""SSN"": 74988 } ],  ""cacheHit"": [  { ""ADDRESS"": 91023 } ,  { ""DOB"": 13277 } ,  { ""DRLIC"": 22822 } ,  { ""NAME"": 50836 } ,  { ""PASSPORT"": 11618 } ,  { ""PHONE"": 36066 } ],  ""cacheMiss"": [  { ""ADDRESS"": 150499 } ,  { ""DOB"": 22739 } ,  { ""DRLIC"": 41034 } ,  { ""NAME"": 100946 } ,  { ""PASSPORT"": 18342 } ,  { ""PHONE"": 57073 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 60 } ,  { ""LOGIN_ID"": 55 } ,  { ""SEARCH_KEY"": 1021 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 7 } ,  { ""DRLIC"": 9 } ,  { ""ID_KEY"": 14 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 56 } ,  { ""SEARCH_KEY"": 115 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 13895 } ,  { ""ADDR_KEY"": 18640 } ,  { ""DRLIC"": 13061 } ,  { ""ID_KEY"": 18485 } ,  { ""LOGIN_ID"": 413 } ,  { ""NAME_KEY"": 18902 } ,  { ""PASSPORT"": 10382 } ,  { ""PHONE"": 16522 } ,  { ""PHONE_KEY"": 13511 } ,  { ""SEARCH_KEY"": 14678 } ,  { ""SSN"": 15259 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 0,""resolver"": 17,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.981859 }, { ""cpuSystem"": 1.425944 }, { ""cpuIdle"": 72.986382 }, { ""cpuWait"": 0.006750 }, { ""cpuSoftIrq"": 0.599065 }] } ] } } }"
"Processed 322000 redo, 36 records per second"
"Processed 323000 redo, 37 records per second"
"Processed 324000 redo, 37 records per second"
"Processed 325000 redo, 36 records per second"
"Processed 326000 redo, 37 records per second"
