message
"Processed 1013000 redo, 33 records per second"
"Processed 1038000 redo, 35 records per second"
"Processed 1039000 redo, 34 records per second"
"Processed 1040000 redo, 35 records per second"
"Processed 1041000 redo, 34 records per second"
"Processed 1042000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5288,  ""repairedEntities"": 5289,  ""duration"": 2920264,  ""retries"": 0,  ""candidates"": 89322,  ""actualAmbiguousTest"": 2214,  ""cachedAmbiguousTest"": 116,  ""libFeatCacheHit"": 2489439,  ""libFeatCacheMiss"": 529604,  ""resFeatStatCacheHit"": 9060623,  ""resFeatStatCacheMiss"": 1050264,  ""resFeatStatUpdate"": 25420,  ""unresolveTest"": 6022,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5288,  ""ambiguousNoResolve"" : 734,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 48,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 3 } ,  { ""DOB"": 1 } ,  { ""ID_KEY"": 3 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4694,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3137 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3163 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2127 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4179 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5288 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5288 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1827 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3161 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3681 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9594 } ,  { ""ID_KEY"": 12132 } ,  { ""NAME_KEY"": 37535 } ,  { ""PHONE_KEY"": 3137 } ,  { ""SEARCH_KEY"": 6006 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 71483 } ,  { ""ADDRESS"": 423449 } ,  { ""DOB"": 48293 } ,  { ""DRLIC"": 96996 } ,  { ""GENDER"": 112857 } ,  { ""LOGIN_ID"": 83 } ,  { ""NAME"": 237979 } ,  { ""PASSPORT"": 45584 } ,  { ""PHONE"": 131927 } ,  { ""SSN"": 110607 } ],  ""cacheHit"": [  { ""ADDRESS"": 187582 } ,  { ""DOB"": 22677 } ,  { ""DRLIC"": 40505 } ,  { ""NAME"": 95120 } ,  { ""PASSPORT"": 21260 } ,  { ""PHONE"": 63301 } ],  ""cacheMiss"": [  { ""ADDRESS"": 235867 } ,  { ""DOB"": 25616 } ,  { ""DRLIC"": 56491 } ,  { ""NAME"": 142859 } ,  { ""PASSPORT"": 24324 } ,  { ""PHONE"": 68626 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 60 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 690 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 11 } ,  { ""DRLIC"": 9 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 2 } ,  { ""NAME_KEY"": 96 } ,  { ""SEARCH_KEY"": 109 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 19202 } ,  { ""ADDR_KEY"": 24748 } ,  { ""DRLIC"": 17964 } ,  { ""ID_KEY"": 24693 } ,  { ""LOGIN_ID"": 50 } ,  { ""NAME_KEY"": 25086 } ,  { ""PASSPORT"": 14969 } ,  { ""PHONE"": 22339 } ,  { ""PHONE_KEY"": 18714 } ,  { ""SEARCH_KEY"": 16622 } ,  { ""SSN"": 21060 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 1,""resolver"": 17,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.267847 }, { ""cpuSystem"": 1.551883 }, { ""cpuIdle"": 70.442078 }, { ""cpuWait"": 0.006711 }, { ""cpuSoftIrq"": 0.731482 }] } ] } } }"
"Processed 1043000 redo, 35 records per second"
"Processed 1044000 redo, 34 records per second"
"Processed 1045000 redo, 35 records per second"
"Processed 1046000 redo, 35 records per second"
"Processed 1047000 redo, 34 records per second"
"Processed 1048000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5271,  ""repairedEntities"": 5273,  ""duration"": 2907864,  ""retries"": 0,  ""candidates"": 88314,  ""actualAmbiguousTest"": 2213,  ""cachedAmbiguousTest"": 89,  ""libFeatCacheHit"": 2442844,  ""libFeatCacheMiss"": 521386,  ""resFeatStatCacheHit"": 8899481,  ""resFeatStatCacheMiss"": 1034612,  ""resFeatStatUpdate"": 25167,  ""unresolveTest"": 5983,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5271,  ""ambiguousNoResolve"" : 712,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 50,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4631,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3142 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3261 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2112 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4223 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5271 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5271 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1749 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3116 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3631 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9461 } ,  { ""ID_KEY"": 12120 } ,  { ""NAME_KEY"": 36966 } ,  { ""PHONE_KEY"": 3142 } ,  { ""SEARCH_KEY"": 5972 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 69246 } ,  { ""ADDRESS"": 416812 } ,  { ""DOB"": 47548 } ,  { ""DRLIC"": 99435 } ,  { ""GENDER"": 111952 } ,  { ""LOGIN_ID"": 170 } ,  { ""NAME"": 231753 } ,  { ""PASSPORT"": 44943 } ,  { ""PHONE"": 128152 } ,  { ""SSN"": 108991 } ],  ""cacheHit"": [  { ""ADDRESS"": 182623 } ,  { ""DOB"": 22556 } ,  { ""DRLIC"": 42053 } ,  { ""NAME"": 92441 } ,  { ""PASSPORT"": 21008 } ,  { ""PHONE"": 61149 } ],  ""cacheMiss"": [  { ""ADDRESS"": 234189 } ,  { ""DOB"": 24992 } ,  { ""DRLIC"": 57382 } ,  { ""NAME"": 139312 } ,  { ""PASSPORT"": 23935 } ,  { ""PHONE"": 67003 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 711 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 2 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 2 } ,  { ""NAME_KEY"": 53 } ,  { ""SEARCH_KEY"": 116 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 18940 } ,  { ""ADDR_KEY"": 24434 } ,  { ""DRLIC"": 18267 } ,  { ""ID_KEY"": 24368 } ,  { ""LOGIN_ID"": 75 } ,  { ""NAME_KEY"": 24822 } ,  { ""PASSPORT"": 14952 } ,  { ""PHONE"": 21855 } ,  { ""PHONE_KEY"": 18541 } ,  { ""SEARCH_KEY"": 16229 } ,  { ""SSN"": 20623 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 1,""resolver"": 16,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.859407 }, { ""cpuSystem"": 1.578490 }, { ""cpuIdle"": 70.796265 }, { ""cpuWait"": 0.008361 }, { ""cpuSoftIrq"": 0.757474 }] } ] } } }"
"Processed 1049000 redo, 35 records per second"
"Processed 1050000 redo, 34 records per second"
"Processed 1051000 redo, 34 records per second"
"Processed 1052000 redo, 36 records per second"
"Processed 1053000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5309,  ""repairedEntities"": 5310,  ""duration"": 2923352,  ""retries"": 0,  ""candidates"": 89087,  ""actualAmbiguousTest"": 2168,  ""cachedAmbiguousTest"": 104,  ""libFeatCacheHit"": 2480799,  ""libFeatCacheMiss"": 529085,  ""resFeatStatCacheHit"": 9047180,  ""resFeatStatCacheMiss"": 1050069,  ""resFeatStatUpdate"": 25334,  ""unresolveTest"": 6023,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5309,  ""ambiguousNoResolve"" : 714,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 40,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4687,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3248 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3251 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2075 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4235 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5309 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5309 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1872 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3161 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3696 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9634 } ,  { ""ID_KEY"": 12183 } ,  { ""NAME_KEY"": 38052 } ,  { ""PHONE_KEY"": 3248 } ,  { ""SEARCH_KEY"": 6107 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 70369 } ,  { ""ADDRESS"": 428287 } ,  { ""DOB"": 48518 } ,  { ""DRLIC"": 100403 } ,  { ""GENDER"": 112393 } ,  { ""LOGIN_ID"": 195 } ,  { ""NAME"": 237083 } ,  { ""PASSPORT"": 46068 } ,  { ""PHONE"": 131079 } ,  { ""SSN"": 110775 } ],  ""cacheHit"": [  { ""ADDRESS"": 189880 } ,  { ""DOB"": 22950 } ,  { ""DRLIC"": 42634 } ,  { ""NAME"": 94893 } ,  { ""PASSPORT"": 21574 } ,  { ""PHONE"": 63106 } ],  ""cacheMiss"": [  { ""ADDRESS"": 238407 } ,  { ""DOB"": 25568 } ,  { ""DRLIC"": 57769 } ,  { ""NAME"": 142190 } ,  { ""PASSPORT"": 24494 } ,  { ""PHONE"": 67973 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 85 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 580 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 8 } ,  { ""LOGIN_ID"": 2 } ,  { ""NAME_KEY"": 48 } ,  { ""SEARCH_KEY"": 68 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 18927 } ,  { ""ADDR_KEY"": 24552 } ,  { ""DRLIC"": 18267 } ,  { ""ID_KEY"": 24450 } ,  { ""LOGIN_ID"": 76 } ,  { ""NAME_KEY"": 24878 } ,  { ""PASSPORT"": 14774 } ,  { ""PHONE"": 22082 } ,  { ""PHONE_KEY"": 18765 } ,  { ""SEARCH_KEY"": 16451 } ,  { ""SSN"": 20691 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 2,""resolver"": 15,""scoring"": 7,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.518860 }, { ""cpuSystem"": 1.567477 }, { ""cpuIdle"": 70.093880 }, { ""cpuWait"": 0.008382 }, { ""cpuSoftIrq"": 0.811400 }] } ] } } }"
"Processed 1054000 redo, 35 records per second"
"Processed 1055000 redo, 35 records per second"
"Processed 1056000 redo, 34 records per second"
"Processed 1057000 redo, 35 records per second"
"Processed 1058000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5278,  ""repairedEntities"": 5278,  ""duration"": 2924519,  ""retries"": 0,  ""candidates"": 86704,  ""actualAmbiguousTest"": 2097,  ""cachedAmbiguousTest"": 86,  ""libFeatCacheHit"": 2393879,  ""libFeatCacheMiss"": 518491,  ""resFeatStatCacheHit"": 8712609,  ""resFeatStatCacheMiss"": 1029995,  ""resFeatStatUpdate"": 25015,  ""unresolveTest"": 5991,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5278,  ""ambiguousNoResolve"" : 713,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 57,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4687,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3129 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3229 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2038 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4197 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5278 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5278 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1821 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3127 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3681 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9583 } ,  { ""ID_KEY"": 12075 } ,  { ""NAME_KEY"": 37036 } ,  { ""PHONE_KEY"": 3129 } ,  { ""SEARCH_KEY"": 6018 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 67273 } ,  { ""ADDRESS"": 406984 } ,  { ""DOB"": 45970 } ,  { ""DRLIC"": 96573 } ,  { ""GENDER"": 109474 } ,  { ""LOGIN_ID"": 58 } ,  { ""NAME"": 228144 } ,  { ""PASSPORT"": 42800 } ,  { ""PHONE"": 124888 } ,  { ""SSN"": 107527 } ],  ""cacheHit"": [  { ""ADDRESS"": 178683 } ,  { ""DOB"": 21337 } ,  { ""DRLIC"": 41003 } ,  { ""NAME"": 90532 } ,  { ""PASSPORT"": 19990 } ,  { ""PHONE"": 59901 } ],  ""cacheMiss"": [  { ""ADDRESS"": 228301 } ,  { ""DOB"": 24633 } ,  { ""DRLIC"": 55570 } ,  { ""NAME"": 137612 } ,  { ""PASSPORT"": 22810 } ,  { ""PHONE"": 64987 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 20 } ,  { ""DRLIC"": 75 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 521 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 4 } ,  { ""NAME_KEY"": 72 } ,  { ""SEARCH_KEY"": 86 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 18479 } ,  { ""ADDR_KEY"": 24143 } ,  { ""DRLIC"": 17958 } ,  { ""ID_KEY"": 24002 } ,  { ""LOGIN_ID"": 47 } ,  { ""NAME_KEY"": 24465 } ,  { ""PASSPORT"": 14498 } ,  { ""PHONE"": 21777 } ,  { ""PHONE_KEY"": 18296 } ,  { ""SEARCH_KEY"": 16079 } ,  { ""SSN"": 20418 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 16,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.087553 }, { ""cpuSystem"": 1.528110 }, { ""cpuIdle"": 70.619446 }, { ""cpuWait"": 0.010042 }, { ""cpuSoftIrq"": 0.754850 }] } ] } } }"
"Processed 1059000 redo, 34 records per second"
"Processed 1060000 redo, 36 records per second"
"Processed 1061000 redo, 34 records per second"
"Processed 1062000 redo, 35 records per second"
"Processed 1063000 redo, 36 records per second"
"Processed 1064000 redo, 34 records per second"
